;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color DarkMagenta)
  (CellBody)
  (    2.63     9.62    -8.82     0.37)  ;  1, 1
  (    2.63     8.40    -8.82     0.37)  ;  1, 2
  (    3.61     6.09    -8.82     0.37)  ;  1, 3
  (    4.10     3.04    -8.82     0.37)  ;  1, 4
  (    4.84     1.83    -8.82     0.37)  ;  1, 5
  (    6.19     0.12    -8.82     0.37)  ;  1, 6
  (    8.52     0.00    -8.82     0.37)  ;  1, 7
  (   11.71     0.12    -8.82     0.37)  ;  1, 8
  (   12.44     0.61    -8.82     0.37)  ;  1, 9
  (   17.60     6.33    -8.82     0.37)  ;  1, 10
  (   16.86     8.52    -8.82     0.37)  ;  1, 11
  (   14.04    12.30    -8.82     0.37)  ;  1, 12
  (   10.85    14.25    -8.82     0.37)  ;  1, 13
  (    7.91    14.85    -8.82     0.37)  ;  1, 14
  (    5.08    13.64    -8.82     0.37)  ;  1, 15
  (    3.24    11.81    -8.82     0.37)  ;  1, 16
  (    2.26    10.59    -8.82     0.37)  ;  1, 17
)  ;  End of contour

( (Color Cyan)
  (Axon)
  (    3.18    11.14   -14.35     1.84)  ; Root
  (    3.18    11.14   -14.35     1.84)  ; 1, R
  (    2.20    11.75   -14.35     1.72)  ; 2
  (    1.09    12.72   -14.35     1.47)  ; 3
  (    0.24    13.33   -14.35     1.35)  ; 4
  (   -0.75    14.06   -14.35     1.23)  ; 5
  (   -1.24    14.55   -14.35     1.23)  ; 6
  (   -1.60    15.52   -14.57     1.10)  ; 7
  (   -2.59    16.49   -14.65     0.98)  ; 8
  (   -3.08    17.10   -15.18     0.98)  ; 9
  (   -3.08    18.08   -15.48     0.98)  ; 10
  (   -3.44    19.05   -16.39     0.86)  ; 11
  (   -3.08    20.15   -16.47     0.86)  ; 12
  (   -2.95    21.49   -16.54     0.86)  ; 13
  (   -3.08    22.70   -17.23     0.74)  ; 14
  (   -2.83    23.56   -17.23     0.74)  ; 15
  (   -2.46    24.53   -17.76     0.61)  ; 16
  (   -2.46    25.50   -17.91     0.61)  ; 17
  (   -2.46    26.60   -18.29     0.61)  ; 18
  (   -2.22    27.57   -18.44     0.61)  ; 19
  (   -2.34    28.79   -18.82     0.49)  ; 20
  (   -2.22    29.52   -18.97     0.49)  ; 21
  (   -2.34    30.50   -19.12     0.49)  ; 22
  (   -2.83    31.83   -19.35     0.49)  ; 23
  (   -3.20    32.20   -19.50     0.49)  ; 24
  (   -3.69    32.81   -19.73     0.49)  ; 25
  (   -4.67    33.90   -19.73     0.49)  ; 26
  (   -4.79    34.63   -19.73     0.49)  ; 27
  (   -4.92    35.61   -19.80     0.49)  ; 28
  (   -4.79    36.58   -19.80     0.49)  ; 29
  (   -4.55    37.56   -20.63     0.49)  ; 30
  (   -4.43    38.65   -20.63     0.49)  ; 31
  (   -4.30    39.26   -20.63     0.49)  ; 32
  (   -4.67    39.99   -20.63     0.49)  ; 33
  (   -5.28    40.72   -20.63     0.49)  ; 34
  (   -6.02    41.57   -21.16     0.61)  ; 35
  (   -6.14    42.06   -21.24     0.61)  ; 36
  (   -6.14    42.79   -21.39     0.49)  ; 37
  (   -6.39    43.52   -21.62     0.49)  ; 38
  (   -6.51    44.62   -21.77     0.49)  ; 39
  (   -6.88    45.23   -21.85     0.49)  ; 40
  (   -7.12    45.59   -21.92     0.49)  ; 41
  (   -7.37    46.69   -22.00     0.49)  ; 42
  (   -7.49    47.78   -22.91     0.49)  ; 43
  (   -7.62    48.39   -22.91     0.49)  ; 44
  (   -8.35    48.76   -22.98     0.49)  ; 45
  (   -8.84    49.00   -23.13     0.49)  ; 46
  (   -8.96    49.61   -23.21     0.49)  ; 47
  (   -9.33    50.71   -24.27     0.49)  ; 48
  (   -9.70    51.92   -24.50     0.49)  ; 49
  (   -9.70    52.65   -24.80     0.49)  ; 50
  (   -9.95    54.11   -25.94     0.49)  ; 51
  (   -9.95    55.33   -26.16     0.49)  ; 52
  (   -9.95    55.94   -26.39     0.49)  ; 53
  (   -9.95    57.04   -26.69     0.49)  ; 54
  (   -9.82    58.13   -27.22     0.49)  ; 55
  (   -9.95    59.72   -27.60     0.37)  ; 56
  (  -10.07    60.57   -27.91     0.37)  ; 57
  (  -10.68    61.66   -28.06     0.37)  ; 58
  (  -11.30    62.52   -28.13     0.25)  ; 59
  (  -11.54    63.25   -28.29     0.25)  ; 60
  (  -11.91    64.10   -28.36     0.25)  ; 61
  (  -12.15    64.46   -28.59     0.25)  ; 62
  (  -12.93    65.61   -28.59     0.37)  ; 63
  (  -13.05    66.22   -28.66     0.37)  ; 64
  (  -13.42    67.56   -28.97     0.37)  ; 65
  (  -14.15    68.53   -29.19     0.25)  ; 66
  (  -14.64    69.14   -29.50     0.25)  ; 67
  (  -15.13    69.87   -29.57     0.25)  ; 68
  (  -15.75    70.60   -29.80     0.25)  ; 69
  (  -16.61    71.94   -29.80     0.25)  ; 70
  (  -17.46    72.79   -29.80     0.25)  ; 71
  (  -18.08    73.04   -29.80     0.25)  ; 72
  (  -18.94    74.13   -29.80     0.25)  ; 73
  (  -19.67    74.98   -29.88     0.25)  ; 74
  (  -20.16    75.71   -29.88     0.25)  ; 75
  (  -20.78    76.20   -29.88     0.25)  ; 76
  (  -21.76    77.30   -29.88     0.25)  ; 77
  (  -22.74    78.64   -29.88     0.25)  ; 78
  (  -23.35    79.73   -29.88     0.25)  ; 79
  (  -24.09    80.58   -29.88     0.25)  ; 80
  (  -24.95    81.07   -29.88     0.25)  ; 81
  (  -25.44    82.29   -29.88     0.25)  ; 82
  (  -25.93    83.75   -29.95     0.25)  ; 83
  (  -26.66    84.85   -29.95     0.25)  ; 84
  (  -28.14    85.45   -29.95     0.25)  ; 85
  (  -29.49    85.70   -30.03     0.25)  ; 86
  (  -30.84    85.94   -30.03     0.25)  ; 87
  (  -32.06    86.31   -30.10     0.25)  ; 88
  (  -32.80    86.19   -30.10     0.25)  ; 89
   Incomplete
)  ;  End of tree

( (Color Green)
  (Dendrite)
  (    4.78     0.61     0.42     1.84)  ; Root
  (    4.78     0.61     0.42     1.84)  ; 1, R
  (    4.17    -0.61     0.64     1.72)  ; 2
  (    3.56    -1.34     0.64     1.72)  ; 3
  (    2.58    -2.07     0.79     2.21)  ; 4
  (    1.47    -3.41     0.58     2.21)  ; 5
  (    0.37    -4.63     1.48     2.33)  ; 6
  (    0.12    -5.84     2.17     2.94)  ; 7
  (
    (    0.16    -7.70     3.15     1.10)  ; 1, R-1
    (    0.04    -8.31     3.15     1.10)  ; 2
    (    0.53    -8.92     3.15     1.10)  ; 3
    (    0.77    -9.65     3.15     1.10)  ; 4
    (    0.53   -10.62     4.21     1.10)  ; 5
    (    0.16   -11.47     4.21     1.10)  ; 6
    (   -0.09   -11.96     4.51     1.10)  ; 7
    (   -0.33   -12.69     6.11     1.23)  ; 8
    (   -1.07   -13.30     6.33     1.47)  ; 9
    (   -1.07   -13.91     6.48     1.47)  ; 10
    (   -0.82   -14.27     6.71     1.47)  ; 11
    (   -0.58   -15.25     6.94     1.47)  ; 12
    (   -0.21   -16.71     9.06     1.84)  ; 13
    (    0.04   -17.07     9.29     1.84)  ; 14
    (    1.26   -17.93    11.86     0.98)  ; 15
    (    2.49   -18.66    12.54     0.86)  ; 16
    (    2.73   -19.63    13.07     0.86)  ; 17
    (    2.98   -20.36    13.68     0.86)  ; 18
    (    2.61   -21.58    14.59     0.74)  ; 19
    (    2.98   -22.80    14.82     0.74)  ; 20
    (    2.24   -24.01    14.89     0.74)  ; 21
    (    1.75   -24.50    15.20     0.74)  ; 22
    (    1.63   -25.47    15.50     0.74)  ; 23
    (    1.38   -26.57    16.03     0.74)  ; 24
    (    1.63   -27.79    16.26     0.74)  ; 25
    (    1.63   -29.13    17.32     0.61)  ; 26
    (    1.02   -29.74    17.54     0.61)  ; 27
    (    1.14   -30.71    17.77     0.61)  ; 28
    (    1.02   -32.29    17.92     0.61)  ; 29
    (    1.02   -33.39    18.15     0.49)  ; 30
    (    2.00   -34.48    18.30     0.49)  ; 31
    (    2.73   -35.58    19.21     0.61)  ; 32
    (    3.10   -37.16    19.36     0.61)  ; 33
    (    3.22   -39.11    19.36     0.61)  ; 34
    (    3.72   -39.35    19.44     0.61)  ; 35
    (    4.57   -40.45    19.66     0.61)  ; 36
    (    4.70   -41.18    19.82     0.61)  ; 37
    (    5.68   -42.52    19.97     0.61)  ; 38
    (    6.41   -43.61    21.33     0.61)  ; 39
    (    7.03   -44.59    21.41     0.61)  ; 40
    (    7.40   -45.68    21.63     0.61)  ; 41
    (    7.52   -46.17    21.71     0.61)  ; 42
    (    8.01   -47.15    22.24     0.61)  ; 43
    (    8.50   -48.73    22.39     0.61)  ; 44
    (    8.50   -49.95    22.62     0.61)  ; 45
    (    8.74   -51.65    23.15     0.61)  ; 46
    (    8.50   -52.99    23.15     0.61)  ; 47
    (    8.50   -53.84    23.38     0.61)  ; 48
    (    8.62   -54.94    23.60     0.61)  ; 49
    (    8.01   -56.15    24.13     0.61)  ; 50
    (    7.76   -57.25    24.21     0.61)  ; 51
    (    8.13   -58.47    24.29     0.61)  ; 52
    (    8.13   -59.32    24.36     0.61)  ; 53
    (    8.25   -60.42    24.59     0.61)  ; 54
    (    8.74   -61.63    25.42     0.37)  ; 55
    (    9.11   -62.73    25.65     0.37)  ; 56
    (    8.99   -63.70    25.88     0.37)  ; 57
    (    8.87   -65.65    26.10     0.37)  ; 58
    (    9.36   -66.87    26.18     0.37)  ; 59
    (    9.73   -67.72    26.48     0.37)  ; 60
    (   10.22   -69.18    26.63     0.37)  ; 61
    (   10.58   -70.16    26.71     0.37)  ; 62
    (   10.71   -72.10    26.79     0.37)  ; 63
    (   11.44   -73.08    26.94     0.37)  ; 64
    (   11.81   -74.30    27.01     0.37)  ; 65
    (   12.18   -76.37    27.09     0.37)  ; 66
    (   12.55   -77.83    27.09     0.37)  ; 67
    (   12.92   -78.92    27.09     0.37)  ; 68
    (   13.04   -80.26    27.09     0.37)  ; 69
    (   12.55   -81.72    27.09     0.37)  ; 70
    (   12.79   -83.06    27.09     0.37)  ; 71
    (   12.86   -84.52    27.09     0.37)  ; 72
    (   13.59   -85.74    27.09     0.37)  ; 73
    (   13.71   -87.44    27.09     0.37)  ; 74
    (   13.84   -90.12    27.09     0.37)  ; 75
    (   14.21   -91.34    27.09     0.37)  ; 76
    (   14.21   -92.80    27.09     0.37)  ; 77
    (   15.06   -95.36    27.09     0.37)  ; 78
    (   15.92   -97.06    27.09     0.37)  ; 79
    (   16.54   -99.13    27.09     0.37)  ; 80
    (   17.27  -100.11    27.09     0.37)  ; 81
    (   18.13  -100.84    27.09     0.37)  ; 82
    (   19.23  -102.18    27.09     0.37)  ; 83
    (   19.85  -103.76    27.09     0.37)  ; 84
    (   20.71  -104.37    27.24     0.37)  ; 85
    (   21.69  -104.98    27.32     0.37)  ; 86
    (   22.67  -105.71    27.32     0.37)  ; 87
    (   24.26  -106.31    27.32     0.37)  ; 88
    (   26.35  -107.05    27.32     0.37)  ; 89
    (   27.70  -108.14    27.32     0.37)  ; 90
    (   29.54  -108.87    27.32     0.37)  ; 91
    (   31.50  -109.11    27.32     0.37)  ; 92
    (   33.34  -109.97    27.32     0.37)  ; 93
